Time,Value
2022-11-17 08:34:46,857
2022-11-17 08:33:46,871
2022-11-17 08:32:46,867
2022-11-17 08:31:46,876
2022-11-17 08:30:46,896
2022-11-17 08:29:46,887
2022-11-17 08:28:46,919
2022-11-17 08:27:46,932
2022-11-17 08:26:46,909
2022-11-17 08:25:45,916
2022-11-17 08:24:45,906
2022-11-17 08:23:45,913
2022-11-17 08:22:45,896
2022-11-17 08:21:45,925
2022-11-17 08:20:45,909
2022-11-17 08:19:45,893
2022-11-17 08:18:45,868
2022-11-17 08:17:45,854
2022-11-17 08:16:45,852
2022-11-17 08:15:45,854
2022-11-17 08:14:45,854
2022-11-17 08:13:45,842
2022-11-17 08:12:45,837
2022-11-17 08:11:45,831
2022-11-17 08:10:45,827
2022-11-17 08:09:45,821
2022-11-17 08:08:45,829
2022-11-17 08:07:45,828
2022-11-17 08:06:45,826
2022-11-17 08:05:45,831
2022-11-17 08:04:45,827
2022-11-17 08:03:45,811
2022-11-17 08:02:45,808
2022-11-17 08:01:45,803
2022-11-17 08:00:45,828
2022-11-17 07:59:45,923
2022-11-17 07:58:45,971
2022-11-17 07:57:45,969
2022-11-17 07:56:45,953
2022-11-17 07:55:45,930
2022-11-17 07:54:45,923
2022-11-17 07:53:45,942
2022-11-17 07:52:45,1027
2022-11-17 07:51:45,1042
2022-11-17 07:50:45,1041
2022-11-17 07:49:45,1057
2022-11-17 07:48:45,1061
2022-11-17 07:47:45,1009
2022-11-17 07:46:45,990
2022-11-17 07:45:45,996
2022-11-17 07:44:45,973
2022-11-17 07:43:45,978
2022-11-17 07:42:45,1000
2022-11-17 07:41:45,961
2022-11-17 07:40:45,960
2022-11-17 07:39:45,922
2022-11-17 07:38:45,896
2022-11-17 07:37:45,900
2022-11-17 07:36:45,914
2022-11-17 07:35:45,909
2022-11-17 07:34:45,960
2022-11-17 07:33:45,947
2022-11-17 07:32:45,920
2022-11-17 07:31:45,877
2022-11-17 07:30:45,859
2022-11-17 07:29:45,858
2022-11-17 07:28:45,852
2022-11-17 07:27:45,842
2022-11-17 07:26:45,832
2022-11-17 07:25:45,828
2022-11-17 07:24:45,822
2022-11-17 07:23:45,806
2022-11-17 07:22:45,787
2022-11-17 07:21:45,778
2022-11-17 07:20:45,776
2022-11-17 07:19:45,799
2022-11-17 07:18:45,794
2022-11-17 07:17:45,801
2022-11-17 07:16:45,775
2022-11-17 07:15:45,744
2022-11-17 07:14:45,738
2022-11-17 07:13:45,730
2022-11-17 07:12:45,721
2022-11-17 07:11:45,692
2022-11-17 07:10:45,684
2022-11-17 07:09:45,665
2022-11-17 07:08:45,709
2022-11-17 07:07:45,761
2022-11-17 07:06:45,801
2022-11-17 07:05:45,797
2022-11-17 07:04:45,813
2022-11-17 07:03:45,832
2022-11-17 07:02:45,834
2022-11-17 07:01:45,838
2022-11-17 07:00:45,822
2022-11-17 06:59:45,809
2022-11-17 06:58:45,785
2022-11-17 06:57:45,770
2022-11-17 06:56:45,762
2022-11-17 06:55:45,764
2022-11-17 06:54:45,749
2022-11-17 06:53:45,775
2022-11-17 06:52:45,808
2022-11-17 06:51:45,861
2022-11-17 06:50:45,923
2022-11-17 06:49:45,939
2022-11-17 06:48:45,951
2022-11-17 06:47:45,988
2022-11-17 06:46:45,1083
2022-11-17 06:45:44,1129
2022-11-17 06:44:44,1122
2022-11-17 06:43:44,1136
2022-11-17 06:42:44,1132
2022-11-17 06:41:44,1137
2022-11-17 06:40:44,1131
2022-11-17 06:39:44,1122
2022-11-17 06:38:44,1112
2022-11-17 06:37:44,1104
2022-11-17 06:36:44,1112
2022-11-17 06:35:44,1119
2022-11-17 06:34:44,1119
2022-11-17 06:33:44,1128
2022-11-17 06:32:44,1133
2022-11-17 06:31:44,1102
2022-11-17 06:30:44,1144
2022-11-17 06:29:44,1134
2022-11-17 06:28:44,1138
2022-11-17 06:27:44,1139
2022-11-17 06:26:44,1146
2022-11-17 06:25:44,1137
2022-11-17 06:24:44,1146
2022-11-17 06:23:44,1173
2022-11-17 06:22:44,1201
2022-11-17 06:21:44,1235
2022-11-17 06:20:44,1272
2022-11-17 06:19:44,1310
2022-11-17 06:18:44,1295
2022-11-17 06:17:44,1294
2022-11-17 06:16:44,1276
2022-11-17 06:15:44,1268
2022-11-17 06:14:44,1286
2022-11-17 06:13:44,1288
2022-11-17 06:12:44,1279
2022-11-17 06:11:44,1255
2022-11-17 06:10:44,1258
2022-11-17 06:09:44,1250
2022-11-17 06:08:44,1300
2022-11-17 06:07:44,1304
2022-11-17 06:06:44,1292
2022-11-17 06:05:44,1312
2022-11-17 06:04:44,1340
2022-11-17 06:03:44,1309
2022-11-17 06:02:44,1326
2022-11-17 06:01:44,1325
2022-11-17 06:00:44,1306
2022-11-17 05:59:44,1305
2022-11-17 05:58:44,1305
2022-11-17 05:57:44,1326
2022-11-17 05:56:44,1315
2022-11-17 05:55:44,1308
2022-11-17 05:54:44,1302
2022-11-17 05:53:44,1272
2022-11-17 05:52:44,1276
2022-11-17 05:51:44,1279
2022-11-17 05:50:44,1251
2022-11-17 05:49:44,1241
2022-11-17 05:48:44,1245
2022-11-17 05:47:44,1213
2022-11-17 05:46:44,1209
2022-11-17 05:45:44,1200
2022-11-17 05:44:44,1181
2022-11-17 05:43:44,1160
2022-11-17 05:42:44,1165
2022-11-17 05:41:44,1152
2022-11-17 05:40:44,1117
2022-11-17 05:39:44,1113
2022-11-17 05:38:44,1138
2022-11-17 05:37:44,1255
2022-11-17 05:36:44,1249
2022-11-17 05:35:44,1257
2022-11-17 05:34:44,1225
2022-11-17 05:33:44,1227
2022-11-17 05:32:44,1235
2022-11-17 05:31:44,1235
2022-11-17 05:30:44,1219
2022-11-17 05:29:44,1233
2022-11-17 05:28:44,1293
2022-11-17 05:27:44,1281
2022-11-17 05:26:44,1272
2022-11-17 05:25:44,1240
2022-11-17 05:24:44,1262
2022-11-17 05:23:44,1247
2022-11-17 05:22:44,1277
2022-11-17 05:21:44,1307
2022-11-17 05:20:44,1272
2022-11-17 05:19:44,1246
2022-11-17 05:18:44,1261
2022-11-17 05:17:44,1259
2022-11-17 05:16:44,1217
2022-11-17 05:15:44,1221
2022-11-17 05:14:44,1194
2022-11-17 05:13:44,1184
2022-11-17 05:12:44,1185
2022-11-17 05:11:44,1154
2022-11-17 05:10:44,1177
2022-11-17 05:09:44,1155
2022-11-17 05:08:44,1163
2022-11-17 05:07:44,1118
2022-11-17 05:06:44,1117
2022-11-17 05:05:43,1115
2022-11-17 05:04:43,1092
2022-11-17 05:03:43,1075
2022-11-17 05:02:43,1068
2022-11-17 05:01:43,1061
2022-11-17 05:00:43,1046
2022-11-17 04:59:43,1010
2022-11-17 04:58:43,1028
2022-11-17 04:57:43,1008
2022-11-17 04:56:43,988
2022-11-17 04:55:43,966
2022-11-17 04:54:43,926
2022-11-17 04:53:43,896
2022-11-17 04:52:43,892
2022-11-17 04:51:43,858
2022-11-17 04:50:43,824
2022-11-17 04:49:43,814
2022-11-17 04:48:43,820
2022-11-17 04:47:43,825
2022-11-17 04:46:43,807
2022-11-17 04:45:43,790
2022-11-17 04:44:43,779
2022-11-17 04:43:43,785
2022-11-17 04:42:43,808
2022-11-17 04:41:43,823
2022-11-17 04:40:43,842
2022-11-17 04:39:43,840
2022-11-17 04:38:43,830
2022-11-17 04:37:43,821
2022-11-17 04:36:43,818
2022-11-17 04:35:43,818
2022-11-17 04:34:43,818
2022-11-17 04:33:43,802
2022-11-17 04:32:43,810
2022-11-17 04:31:43,812
2022-11-17 04:30:43,807
2022-11-17 04:29:43,792
2022-11-17 04:28:43,788
2022-11-17 04:27:43,778
2022-11-17 04:26:43,764
2022-11-17 04:25:43,760
2022-11-17 04:24:43,773
2022-11-17 04:23:43,752
2022-11-17 04:22:43,783
2022-11-17 04:21:43,773
2022-11-17 04:20:43,798
2022-11-17 04:19:43,826
2022-11-17 04:18:43,828
2022-11-17 04:17:43,830
2022-11-17 04:16:43,829
2022-11-17 04:15:43,838
2022-11-17 04:14:43,829
2022-11-17 04:13:43,808
2022-11-17 04:12:43,785
2022-11-17 04:11:43,779
2022-11-17 04:10:43,769
2022-11-17 04:09:43,756
2022-11-17 04:08:43,768
2022-11-17 04:07:43,760
2022-11-17 04:06:43,775
2022-11-17 04:05:43,736
2022-11-17 04:04:43,726
2022-11-17 04:03:43,705
2022-11-17 04:02:43,687
2022-11-17 04:01:43,698
2022-11-17 04:00:43,751
2022-11-17 03:59:43,751
2022-11-17 03:58:43,752
2022-11-17 03:57:43,732
2022-11-17 03:56:43,715
2022-11-17 03:55:43,731
2022-11-17 03:54:43,710
2022-11-17 03:53:43,708
2022-11-17 03:52:43,834
2022-11-17 03:51:43,804
2022-11-17 03:50:43,812
2022-11-17 03:49:43,828
2022-11-17 03:48:43,822
2022-11-17 03:47:43,803
2022-11-17 03:46:43,819
2022-11-17 03:45:43,805
2022-11-17 03:44:43,801
2022-11-17 03:43:43,785
2022-11-17 03:42:43,752
2022-11-17 03:41:43,720
2022-11-17 03:40:43,695
2022-11-17 03:39:43,674
2022-11-17 03:38:43,658
2022-11-17 03:37:43,659
2022-11-17 03:36:43,658
2022-11-17 03:35:43,660
2022-11-17 03:34:43,637
2022-11-17 03:33:43,619
2022-11-17 03:32:43,588
2022-11-17 03:31:43,600
2022-11-17 03:30:43,597
2022-11-17 03:29:43,601
2022-11-17 03:28:43,595
2022-11-17 03:27:43,616
2022-11-17 03:26:43,612
2022-11-17 03:25:42,616
2022-11-17 03:24:42,578
2022-11-17 03:23:42,543
2022-11-17 03:22:42,563
2022-11-17 03:21:42,535
2022-11-17 03:20:42,598
2022-11-17 03:19:42,562
2022-11-17 03:18:42,574
2022-11-17 03:17:42,656
2022-11-17 03:16:42,660
2022-11-17 03:15:42,845
2022-11-17 03:14:42,1038
2022-11-17 03:13:42,1043
2022-11-17 03:12:42,1039
2022-11-17 03:11:42,994
2022-11-17 03:10:42,934
2022-11-17 03:09:42,890
2022-11-17 03:08:42,846
2022-11-17 03:07:42,829
2022-11-17 03:06:42,804
2022-11-17 03:05:42,806
2022-11-17 03:04:42,783
2022-11-17 03:03:42,768
2022-11-17 03:02:42,747
2022-11-17 03:01:42,727
2022-11-17 03:00:42,703
2022-11-17 02:59:42,677
2022-11-17 02:58:42,654
2022-11-17 02:57:42,686
2022-11-17 02:56:42,695
2022-11-17 02:55:42,677
2022-11-17 02:54:42,640
2022-11-17 02:53:42,616
2022-11-17 02:52:42,575
2022-11-17 02:51:42,554
2022-11-17 02:50:42,499
2022-11-17 02:49:42,449
2022-11-17 02:48:42,457
2022-11-17 02:47:42,503
2022-11-17 02:46:42,450
2022-11-17 02:45:42,417
2022-11-17 02:44:42,526
2022-11-17 02:43:42,521
2022-11-17 02:42:42,673
2022-11-17 02:41:42,806
2022-11-17 02:40:42,767
2022-11-17 02:39:42,742
2022-11-17 02:38:42,744
2022-11-17 02:37:42,757
2022-11-17 02:36:42,773
2022-11-17 02:35:42,751
2022-11-17 02:34:42,715
2022-11-17 02:33:42,728
2022-11-17 02:32:42,741
2022-11-17 02:31:42,714
2022-11-17 02:30:42,716
2022-11-17 02:29:42,762
2022-11-17 02:28:42,772
2022-11-17 02:27:42,772
2022-11-17 02:26:42,777
2022-11-17 02:25:42,757
2022-11-17 02:24:42,749
2022-11-17 02:23:42,735
2022-11-17 02:22:42,741
2022-11-17 02:21:42,774
2022-11-17 02:20:42,776
2022-11-17 02:19:42,776
2022-11-17 02:18:42,801
2022-11-17 02:17:42,802
2022-11-17 02:16:42,941
2022-11-17 02:15:42,942
2022-11-17 02:14:42,921
2022-11-17 02:13:42,995
2022-11-17 02:12:42,993
2022-11-17 02:11:42,1020
2022-11-17 02:10:42,1028
2022-11-17 02:09:42,1014
2022-11-17 02:08:42,963
2022-11-17 02:07:42,1010
2022-11-17 02:06:42,1035
2022-11-17 02:05:42,961
2022-11-17 02:04:42,976
2022-11-17 02:03:42,921
2022-11-17 02:02:42,873
2022-11-17 02:01:42,890
2022-11-17 02:00:42,850
2022-11-17 01:59:42,806
2022-11-17 01:58:42,801
2022-11-17 01:57:42,815
2022-11-17 01:56:42,783
2022-11-17 01:55:42,763
2022-11-17 01:54:42,753
2022-11-17 01:53:42,733
2022-11-17 01:52:42,706
2022-11-17 01:51:42,667
2022-11-17 01:50:42,627
2022-11-17 01:49:42,575
2022-11-17 01:48:42,636
2022-11-17 01:47:42,715
2022-11-17 01:46:42,767
2022-11-17 01:45:41,740
2022-11-17 01:44:41,716
2022-11-17 01:43:41,791
2022-11-17 01:42:41,800
2022-11-17 01:41:41,811
2022-11-17 01:40:41,798
2022-11-17 01:39:41,762
2022-11-17 01:38:41,790
2022-11-17 01:37:41,928
2022-11-17 01:36:41,1274
2022-11-17 01:35:41,1264
2022-11-17 01:34:41,1265
2022-11-17 01:33:41,1247
2022-11-17 01:32:41,1235
2022-11-17 01:31:41,1232
2022-11-17 01:30:41,1217
2022-11-17 01:29:41,1203
2022-11-17 01:28:41,1201
2022-11-17 01:27:41,1257
2022-11-17 01:26:41,1269
2022-11-17 01:25:41,1229
2022-11-17 01:24:41,1211
2022-11-17 01:23:41,1208
2022-11-17 01:22:41,1211
2022-11-17 01:21:41,1195
2022-11-17 01:20:41,1199
2022-11-17 01:19:41,1205
2022-11-17 01:18:41,1172
2022-11-17 01:17:41,1101
2022-11-17 01:16:41,1052
2022-11-17 01:15:41,1014
2022-11-17 01:14:41,1025
2022-11-17 01:13:41,1025
2022-11-17 01:12:41,1015
2022-11-17 01:11:41,977
2022-11-17 01:10:41,950
2022-11-17 01:09:41,895
2022-11-17 01:08:41,840
2022-11-17 01:07:41,818
2022-11-17 01:06:41,764
2022-11-17 01:05:41,728
2022-11-17 01:04:41,690
2022-11-17 01:03:41,773
2022-11-17 01:02:41,980
2022-11-17 01:01:41,1081
2022-11-17 01:00:41,1056
2022-11-17 00:59:41,1148
2022-11-17 00:58:41,1169
2022-11-17 00:57:41,1180
2022-11-17 00:56:41,1188
2022-11-17 00:55:41,1228
2022-11-17 00:54:41,1208
2022-11-17 00:53:41,1230
2022-11-17 00:52:41,1244
2022-11-17 00:51:41,1304
2022-11-17 00:50:41,1302
2022-11-17 00:49:41,1264
2022-11-17 00:48:41,1235
2022-11-17 00:47:41,1224
2022-11-17 00:46:41,1185
2022-11-17 00:45:41,1177
2022-11-17 00:44:41,1326
2022-11-17 00:43:41,1289
2022-11-17 00:42:41,1281
2022-11-17 00:41:41,1246
2022-11-17 00:40:41,1232
2022-11-17 00:39:41,1189
2022-11-17 00:38:41,1184
2022-11-17 00:37:41,1135
2022-11-17 00:36:41,1093
2022-11-17 00:35:41,1064
2022-11-17 00:34:41,1007
2022-11-17 00:33:41,1032
2022-11-17 00:32:41,1033
2022-11-17 00:31:41,967
2022-11-17 00:30:41,906
2022-11-17 00:29:41,832
2022-11-17 00:28:41,800
2022-11-17 00:27:41,775
2022-11-17 00:26:41,732
2022-11-17 00:25:41,704
2022-11-17 00:24:41,695
2022-11-17 00:23:41,701
2022-11-17 00:22:41,864
2022-11-17 00:21:41,1143
2022-11-17 00:20:41,1292
2022-11-17 00:19:41,1243
2022-11-17 00:18:41,1205
2022-11-17 00:17:41,1160
2022-11-17 00:16:41,1108
2022-11-17 00:15:41,1042
2022-11-17 00:14:41,979
2022-11-17 00:13:41,907
2022-11-17 00:12:41,843
2022-11-17 00:11:41,797
2022-11-17 00:10:41,744
2022-11-17 00:09:41,703
2022-11-17 00:08:41,750
2022-11-17 00:07:41,750
2022-11-17 00:06:41,730
2022-11-17 00:05:40,829
2022-11-17 00:04:40,802
2022-11-17 00:03:40,780
2022-11-17 00:02:40,755
2022-11-17 00:01:40,705
2022-11-17 00:00:40,649
2022-11-16 23:59:40,662
2022-11-16 23:58:40,618
2022-11-16 23:57:40,636
2022-11-16 23:56:40,675
2022-11-16 23:55:40,790
2022-11-16 23:54:40,802
2022-11-16 23:53:40,831
2022-11-16 23:52:40,789
2022-11-16 23:51:40,750
2022-11-16 23:50:40,722
2022-11-16 23:49:40,689
2022-11-16 23:48:40,648
2022-11-16 23:47:40,631
2022-11-16 23:46:40,667
2022-11-16 23:45:40,645
2022-11-16 23:44:40,593
2022-11-16 23:43:40,580
2022-11-16 23:42:40,613
2022-11-16 23:41:40,653
2022-11-16 23:40:40,633
2022-11-16 23:39:40,667
2022-11-16 23:38:40,791
2022-11-16 23:37:40,806
2022-11-16 23:36:40,1053
2022-11-16 23:35:40,1193
2022-11-16 23:34:40,1212
2022-11-16 23:33:40,1153
2022-11-16 23:32:40,1216
2022-11-16 23:31:40,1221
2022-11-16 23:30:40,1147
2022-11-16 23:29:40,1130
2022-11-16 23:28:40,1076
2022-11-16 23:27:40,1012
2022-11-16 23:26:40,970
2022-11-16 23:25:40,961
2022-11-16 23:24:40,937
2022-11-16 23:23:40,951
2022-11-16 23:22:40,932
2022-11-16 23:21:40,907
2022-11-16 23:20:40,867
2022-11-16 23:19:40,1012
2022-11-16 23:18:40,942
2022-11-16 23:17:40,936
2022-11-16 23:16:40,1277
2022-11-16 23:15:40,1218
2022-11-16 23:14:40,1203
2022-11-16 23:13:40,1202
2022-11-16 23:12:40,1177
2022-11-16 23:11:40,1179
2022-11-16 23:10:40,1133
2022-11-16 23:09:40,1115
2022-11-16 23:08:40,1075
2022-11-16 23:07:40,1055
2022-11-16 23:06:40,1120
2022-11-16 23:05:40,1216
2022-11-16 23:04:40,1195
2022-11-16 23:03:40,1168
2022-11-16 23:02:40,1163
2022-11-16 23:01:40,1099
2022-11-16 23:00:40,1041
2022-11-16 22:59:40,1022
2022-11-16 22:58:40,968
2022-11-16 22:57:40,861
2022-11-16 22:56:40,838
2022-11-16 22:55:40,1172
2022-11-16 22:54:40,1192
2022-11-16 22:53:40,1155
2022-11-16 22:52:40,1208
2022-11-16 22:51:40,1264
2022-11-16 22:50:40,1256
2022-11-16 22:49:40,1265
2022-11-16 22:48:40,1216
2022-11-16 22:47:40,1196
2022-11-16 22:46:40,1145
2022-11-16 22:45:40,1088
2022-11-16 22:44:40,1067
2022-11-16 22:43:40,1038
2022-11-16 22:42:40,1043
2022-11-16 22:41:40,956
2022-11-16 22:40:40,921
2022-11-16 22:39:40,877
2022-11-16 22:38:40,838
2022-11-16 22:37:40,808
2022-11-16 22:36:40,792
2022-11-16 22:35:40,753
2022-11-16 22:34:40,714
2022-11-16 22:33:40,719
2022-11-16 22:32:40,731
2022-11-16 22:31:40,686
2022-11-16 22:30:40,644
2022-11-16 22:29:40,659
2022-11-16 22:28:40,748
2022-11-16 22:27:40,742
2022-11-16 22:26:40,716
2022-11-16 22:25:39,703
2022-11-16 22:24:39,730
2022-11-16 22:23:39,676
2022-11-16 22:22:39,609
2022-11-16 22:21:39,568
2022-11-16 22:20:39,565
2022-11-16 22:19:39,593
2022-11-16 22:18:39,587
2022-11-16 22:17:39,587
2022-11-16 22:16:39,616
2022-11-16 22:15:39,619
2022-11-16 22:14:39,565
2022-11-16 22:13:39,566
2022-11-16 22:12:39,564
2022-11-16 22:11:39,601
2022-11-16 22:10:39,598
2022-11-16 22:09:39,650
2022-11-16 22:08:39,660
2022-11-16 22:07:39,747
2022-11-16 22:06:39,720
2022-11-16 22:05:39,765
2022-11-16 22:04:39,775
2022-11-16 22:03:39,842
2022-11-16 22:02:39,801
2022-11-16 22:01:39,784
2022-11-16 22:00:39,785
2022-11-16 21:59:39,756
2022-11-16 21:58:39,714
2022-11-16 21:57:39,727
2022-11-16 21:56:39,749
2022-11-16 21:55:39,737
2022-11-16 21:54:39,765
2022-11-16 21:53:39,773
2022-11-16 21:52:39,819
2022-11-16 21:51:39,846
2022-11-16 21:50:39,850
2022-11-16 21:49:39,844
2022-11-16 21:48:39,895
2022-11-16 21:47:39,894
2022-11-16 21:46:39,825
2022-11-16 21:45:39,896
2022-11-16 21:44:39,865
2022-11-16 21:43:39,962
2022-11-16 21:42:39,1171
2022-11-16 21:41:39,1207
2022-11-16 21:40:39,1251
2022-11-16 21:39:39,1393
2022-11-16 21:38:39,1396
2022-11-16 21:37:39,1469
2022-11-16 21:36:39,1566
2022-11-16 21:35:39,1567
